Serial No,TV_INR,Radio_INR,Newspaper_INR,Sales_INR
138,20322.225,2145.825,4432.725,1544.4
139,3192.75,1923.075,1522.125,712.8
140,13728.825,3259.575,126.225,1536.975
141,5449.95,1262.25,957.825,809.325
142,14382.225,2628.45,5613.3,1425.6
143,16372.125,2465.1,2814.075,1492.425
144,7766.55,423.225,2554.2,772.2
145,7142.85,1098.9,2888.325,846.45
146,10417.275,141.075,668.25,764.775
147,17827.425,542.025,645.975,980.1
148,18057.6,3638.25,3289.275,1885.95
149,2821.5,2992.275,883.575,809.325
150,3318.975,1915.65,1529.55,749.925
151,20841.975,1032.075,2747.25,1195.425
152,8984.25,623.7,3615.975,861.3
153,14671.8,1730.025,1054.35,1232.55
154,12719.025,2947.725,2799.225,1410.75
155,13944.15,1566.675,705.375,1158.3
156,304.425,861.3,423.225,237.6
157,6972.075,3229.875,3749.625,1136.025
158,11122.65,96.525,1804.275,749.925
159,868.725,2739.825,3356.1,542.025
160,9778.725,1366.2,2569.05,957.825
161,12808.125,1343.925,2279.475,1069.2
162,6363.225,2658.15,3660.525,987.525
163,13988.7,1343.925,1900.8,1106.325
164,12139.875,2732.4,549.45,1336.5
165,8702.1,1091.475,400.95,883.575
166,17411.625,252.45,6296.4,883.575
167,1329.075,2791.8,1603.8,594
168,15354.9,386.1,1440.45,905.85
169,15993.45,1752.3,4276.8,1269.675
170,21109.275,787.05,475.2,1113.75
171,3712.5,861.3,1366.2,623.7
172,12214.125,1551.825,3519.45,1076.625
173,1455.3,1492.425,1262.25,564.3
174,12503.7,527.175,950.4,868.725
175,16513.2,252.45,972.675,853.875
176,20559.825,3630.825,3103.65,2004.75
177,18443.7,2242.35,1507.275,1499.85
178,12637.35,579.15,2613.6,868.725
179,20544.975,170.775,1759.725,876.15
180,12295.8,742.5,1306.8,935.55
181,11627.55,193.05,616.275,779.625
182,16223.625,400.95,2034.45,905.85
183,4172.85,423.225,2205.225,645.975
184,21354.3,3192.75,5331.15,1945.35
185,18844.65,1581.525,2227.5,1306.8
186,15221.25,3348.675,1455.3,1678.05
187,10357.875,155.925,1975.05,764.775
188,14189.175,2130.975,1351.35,1284.525
189,21235.5,1032.075,274.725,1180.575
190,1388.475,898.425,1737.45,497.475
191,2932.875,3051.675,430.65,801.9
192,5605.875,801.9,445.5,735.075
193,1277.1,304.425,2346.3,438.075
194,12384.9,3118.5,267.3,1455.3
195,11115.225,2643.3,445.5,1284.525
196,2836.35,274.725,1024.65,564.3
197,6994.35,363.825,601.425,720.225
198,13142.25,690.525,475.2,950.4
199,21057.3,3118.5,4915.35,1893.375
200,17233.425,638.55,645.975,994.95
